status, area, compactness, avg. boundary intensity, min. boundary intensity, max. boundary intensity, mean hue, mean saturation, mean intensity, mean gradient magnitude, energy, entropy, ratio
1, 6723, 0.0075847028, 0.014780372, 255, 6.8958333, 6.8958333, 183.25, 149.375, 0.0026511504, 0.0017264668, 0.84621212
1, 10862, 0.014816205, 0.023879875, 255, 4.7096774, 4.7096774, 204.41935, 182.24194, 0.0038199954, 0.0020822184, 0.84621212
-1, 71695, 0.053467771, 0.15761993, 255, 9.9779221, 9.9779221, 157.72597, 86.246753, 0.036605225, 0.022666769, 0.84621212
-1, 32709, 0.035997547, 0.071910038, 255, 8.4090909, 8.4090909, 147.54848, 112.84848, 0.014675667, 0.0099302549, 0.84621212
-1, 76675, 0.1003679, 0.16856835, 255, 6.795122, 6.795122, 166.41951, 134.08293, 0.030848106, 0.01704484, 0.84621212
-1, 15898, 0.0348975, 0.034951414, 255, 3.4186047, 3.4186047, 208.95349, 182.16279, 0.0054162315, 0.0026632925, 0.84621212
-1, 16881, 0.031200681, 0.037112518, 255, 2.3414634, 2.3414634, 223.23171, 197.14634, 0.0055172019, 0.0024772212, 0.84621212
-1, 91938, 0.14959526, 0.20212373, 255, 8.6185738, 8.6185738, 181.03151, 174.46103, 0.032901873, 0.01639585, 0.84621212
-1, 15225, 0.029600676, 0.033471837, 255, 5.8095238, 5.8095238, 202.21429, 197.83333, 0.0051196499, 0.0026489522, 0.84621212
-1, 202233, 0.25723134, 0.44460493, 255, 8.9501025, 8.9501025, 171.79768, 148.05468, 0.075754904, 0.035830233, 0.84621212
-1, 26131, 0.042042755, 0.057448446, 255, 7.3466667, 7.3466667, 191.77333, 174.52667, 0.0086701901, 0.0045809606, 0.84621212
-1, 181408, 0.20661406, 0.39882162, 255, 9.6179922, 9.6179922, 153.9824, 119.5189, 0.071194359, 0.041287474, 0.84621212
-1, 153119, 0.17036271, 0.33662885, 255, 12.003487, 12.003487, 141.37029, 123.03417, 0.061102144, 0.03752955, 0.84621212
-1, 89442, 0.12616915, 0.19663633, 255, 8.0708861, 8.0708861, 148.57848, 122.01013, 0.035377908, 0.021321539, 0.84621212
-1, 19025, 0.029331385, 0.041826056, 255, 6.2406015, 6.2406015, 170.39098, 196.71429, 0.0068304195, 0.0041627563, 0.84621212
-1, 84140, 0.10485109, 0.18497999, 255, 9.5113501, 9.5113501, 136.37515, 123.9307, 0.034404071, 0.022947414, 0.84621212
-1, 38598, 0.069483156, 0.084856879, 255, 4.8009259, 4.8009259, 197.06019, 183.60648, 0.012829265, 0.0062246663, 0.84621212
-1, 30251, 0.05534887, 0.066506178, 255, 3.3081761, 3.3081761, 206.57862, 190.93711, 0.0098999188, 0.0046215756, 0.84621212
-1, 10309, 0.020825541, 0.022664116, 255, 0.76744186, 0.76744186, 244.2093, 210.34884, 0.0031650444, 0.0013043806, 0.84621212
-1, 7133, 0.011525701, 0.015681748, 255, 2.1176471, 2.1176471, 222.67647, 202.35294, 0.0022819304, 0.0011078031, 0.84621212
-1, 12619, 0.025118788, 0.027742602, 255, 2.1864407, 2.1864407, 227.11864, 209.13559, 0.0040388148, 0.0017968622, 0.84621212
-1, 13357, 0.021651562, 0.029365079, 255, 4.675, 4.675, 189.5125, 182.175, 0.0045695874, 0.0025746482, 0.84621212
-1, 15277, 0.033406852, 0.033586158, 255, 4.78125, 4.78125, 184.13542, 172.34375, 0.0053279201, 0.0030549627, 0.84621212
-1, 8051, 0.013260286, 0.017699952, 255, 5.0588235, 5.0588235, 183.4902, 175.64706, 0.0028205395, 0.0017229315, 0.84621212
-1, 6722, 0.012868986, 0.014778174, 255, 3.7222222, 3.7222222, 204.08333, 207.83333, 0.0022144159, 0.0011938092, 0.84621212
-1, 6848, 0.010972176, 0.015055182, 255, 2.5454545, 2.5454545, 219.18182, 198.18182, 0.0021800558, 0.0010756513, 0.84621212
-1, 7059, 0.013786442, 0.015519061, 255, 2.2727273, 2.2727273, 225.18182, 198.87879, 0.0022397338, 0.0010637451, 0.84621212
-1, 7193, 0.010445914, 0.015813657, 255, 2.9189189, 2.9189189, 214.83784, 199.48649, 0.0023958611, 0.0011990148, 0.84621212
-1, 7523, 0.012330493, 0.016539155, 255, 3.275, 3.275, 210.975, 203.8, 0.0025435491, 0.0013112644, 0.84621212
-1, 14253, 0.020127452, 0.031334916, 255, 4.6122449, 4.6122449, 178.29592, 149.62245, 0.0052664337, 0.0031392293, 0.84621212
-1, 47777, 0.059493792, 0.10503671, 255, 6.6845966, 6.6845966, 164.44499, 134.15892, 0.020271836, 0.012765343, 0.84621212
-1, 3144578, 0.29210843, 6.9132876, 255, 19.032446, 19.032446, 135.96456, 31.638048, 0.47175143, 0.77755857, 0.84621212
-1, 82586, 0.059198968, 0.18156356, 255, 8.3170426, 8.3170426, 154.91228, 81.760652, 0.010992592, 0.022459196, 0.84621212
-1, 31090, 0.049075923, 0.068350701, 255, 4.4722222, 4.4722222, 202.61111, 161.87778, 0.0032430015, 0.0054114419, 0.84621212
-1, 55680, 0.049479468, 0.12241129, 255, 8.5571726, 8.5571726, 161.93555, 104.79834, 0.006926258, 0.014059566, 0.84621212
-1, 37612, 0.027605083, 0.082689179, 255, 8.9078947, 8.9078947, 176.80592, 108.65461, 0.0047794924, 0.0094614038, 0.84621212
-1, 19361, 0.016371778, 0.042564745, 255, 7.48, 7.48, 172.82, 131.9, 0.0023051365, 0.004935361, 0.84621212
-1, 29325, 0.042204561, 0.064470386, 255, 5.239521, 5.239521, 199.72455, 166.30539, 0.0029659191, 0.0050017801, 0.84621212
-1, 36394, 0.045572138, 0.080011432, 255, 11.004149, 11.004149, 175.35685, 142.72614, 0.0037579513, 0.0073365257, 0.84621212
-1, 54637, 0.094927685, 0.12011828, 255, 1.7467811, 1.7467811, 240.22747, 155.94421, 0.0049772559, 0.006061851, 0.84621212
-1, 17074, 0.029784847, 0.037536825, 255, 2.2666667, 2.2666667, 235.76, 188.92, 0.0015723266, 0.0022504281, 0.84621212
1, 43438, 0.014213698, 0.095497516, 255, 8.4633028, 8.4633028, 167.20183, 78.75, 0.014726336, 0.014797058, 0.84621212
1, 84847, 0.076298261, 0.18653432, 255, 5.7959815, 5.7959815, 171.62751, 124.23493, 0.022431502, 0.019266821, 0.84621212
-1, 1395197, 0.38619012, 3.0673108, 255, 9.2777549, 9.2777549, 139.02145, 57.055921, 0.40979231, 0.32530192, 0.84621212
-1, 37779, 0.028286129, 0.083056325, 255, 8.1554054, 8.1554054, 184.61149, 105.89865, 0.021913705, 0.0090072853, 0.84621212
-1, 41476, 0.054729816, 0.091184101, 255, 5.7735849, 5.7735849, 201.09811, 142.55094, 0.021370724, 0.0079496754, 0.84621212
-1, 200682, 0.10196329, 0.44119509, 255, 14.986216, 14.986216, 164.23559, 83.816416, 0.1051152, 0.041848414, 0.84621212
-1, 83061, 0.18564152, 0.18260784, 255, 0.47904192, 0.47904192, 251.24251, 191.67964, 0.033651542, 0.0078727426, 0.84621212
-1, 35793, 0.060807418, 0.078690146, 255, 3.295858, 3.295858, 229.79882, 201.17751, 0.015573989, 0.0048864787, 0.84621212
-1, 121457, 0.21336385, 0.26702062, 255, 1.1550696, 1.1550696, 246.90457, 173.2167, 0.049803801, 0.01168721, 0.84621212
-1, 593840, 0.34164401, 1.3055446, 255, 13.953585, 13.953585, 170.54206, 85.480729, 0.3300534, 0.107779, 0.84621212
-1, 29537, 0.042364085, 0.064936464, 255, 4.3292683, 4.3292683, 210.2378, 156.90854, 0.013826748, 0.0049449061, 0.84621212
-1, 76200, 0.090595409, 0.16752407, 255, 11.893822, 11.893822, 184.72394, 123.88031, 0.038372342, 0.014350712, 0.84621212
1, 7727, 0.0097240146, 0.0038573283, 255, 8.3472222, 8.3472222, 155.86111, 134.90278, 0.079724354, 0.00066860393, 1.8863636
1, 9687, 0.013171169, 0.0048357628, 255, 7.9032258, 7.9032258, 149.11828, 157.95699, 0.098522307, 0.00084121746, 1.8863636
1, 8141, 0.010470062, 0.0040639976, 255, 8.3417722, 8.3417722, 147.51899, 133.02532, 0.082793407, 0.00069669058, 1.8863636
1, 23877, 0.029286086, 0.011919429, 255, 9.8668831, 9.8668831, 132.51948, 109.24026, 0.28996874, 0.0026019369, 1.8863636
-1, 32252, 0.028458862, 0.01610024, 255, 8.7258486, 8.7258486, 148.98695, 90.007833, 0.58426253, 0.0030004543, 1.8901515
1, 23877, 0.029286086, 0.011919429, 255, 9.8668831, 9.8668831, 132.51948, 109.24026, 0.28996874, 0.0026019369, 1.8863636
1, 8141, 0.010470062, 0.0040639976, 255, 8.3417722, 8.3417722, 147.51899, 133.02532, 0.082793407, 0.00069669058, 1.8863636
1, 9687, 0.013171169, 0.0048357628, 255, 7.9032258, 7.9032258, 149.11828, 157.95699, 0.098522307, 0.00084121746, 1.8863636
1, 7727, 0.0097240146, 0.0038573283, 255, 8.3472222, 8.3472222, 155.86111, 134.90278, 0.079724354, 0.00066860393, 1.8863636
1, 13967, 0.024081117, 0.0069723442, 255, 9.2051282, 9.2051282, 150.23077, 140.62179, 0.027715887, 0.0013379232, 1.8878788
1, 15027, 0.023366807, 0.0075014976, 255, 9.1052632, 9.1052632, 156.77632, 133.44079, 0.02818184, 0.0013104696, 1.8878788
1, 8776, 0.012955492, 0.0043809904, 255, 9.4615385, 9.4615385, 155.92308, 135.03297, 0.016780198, 0.00082567334, 1.8878788
1, 26274, 0.036703418, 0.013116014, 255, 11.466102, 11.466102, 142.32486, 108.42938, 0.059583954, 0.002904387, 1.8878788
1, 10849, 0.017518065, 0.0054158347, 255, 6.9367089, 6.9367089, 180.77215, 183.16456, 0.016888999, 0.00068607338, 1.8878788
1, 12607, 0.018600576, 0.0062934305, 255, 11.615385, 11.615385, 137.63736, 109.17033, 0.029624636, 0.0016119665, 1.8878788
1, 9594, 0.014491789, 0.0047893371, 255, 9.5353535, 9.5353535, 156.75758, 133.37374, 0.018353083, 0.00087223522, 1.8878788
1, 10701, 0.014649872, 0.0053419529, 255, 10.176471, 10.176471, 140.36975, 127.88235, 0.019754488, 0.0010433989, 1.8878788
1, 6102, 0.0093164041, 0.0030461262, 255, 8.3148148, 8.3148148, 151.18519, 164.01852, 0.0096549114, 0.00048272926, 1.8878788
1, 8063, 0.010728677, 0.0040250599, 255, 10.589744, 10.589744, 165.15385, 133.08974, 0.015234514, 0.00070734433, 1.8878788
1, 23807, 0.032316278, 0.011884485, 255, 10.581132, 10.581132, 154.21132, 121.49434, 0.048328958, 0.0022269294, 1.8878788
1, 6201, 0.0097447736, 0.0030955471, 255, 8.0588235, 8.0588235, 171.15686, 161.98039, 0.010323092, 0.0004581227, 1.8878788
1, 6281, 0.0090508992, 0.0031354832, 255, 7.9310345, 7.9310345, 158.91379, 161.22414, 0.010900211, 0.00053084752, 1.8878788
1, 8196, 0.012853683, 0.0040914537, 255, 6.7692308, 6.7692308, 169.09231, 171.43077, 0.012998179, 0.00057195371, 1.8878788
1, 7403, 0.0097663081, 0.0036955871, 255, 9.974026, 9.974026, 158.28571, 129.90909, 0.014413775, 0.0007145729, 1.8878788
1, 5712, 0.00795755, 0.0028514377, 255, 7.98, 7.98, 161.82, 153.8, 0.0095685801, 0.00045785288, 1.8878788
1, 7189, 0.010057029, 0.003588758, 255, 9.1066667, 9.1066667, 151.76, 128.72, 0.013460583, 0.00067952572, 1.8878788
1, 8573, 0.012521317, 0.0042796526, 255, 8.925, 8.925, 158.1875, 160.375, 0.014966059, 0.00070671912, 1.8878788
1, 32251, 0.050695592, 0.01609974, 255, 11.067285, 11.067285, 147.84455, 110.0232, 0.075357743, 0.0035855998, 1.8878788
1, 8666, 0.013529741, 0.0043260783, 255, 9.5360825, 9.5360825, 154.12371, 128.17526, 0.017680172, 0.00085428858, 1.8878788
-1, 10327, 0.016163215, 0.0051552516, 255, 8.8058252, 8.8058252, 151.41748, 144.1068, 0.018444145, 0.00088733208, 1.8878788
-1, 9553, 0.014723445, 0.0047688698, 255, 10.297297, 10.297297, 163.35135, 120.63964, 0.02144327, 0.00099279999, 1.8878788
-1, 10911, 0.01844123, 0.0054467851, 255, 7.3777778, 7.3777778, 172.08889, 144.96667, 0.018316422, 0.00078152731, 1.8878788
-1, 9065, 0.013904854, 0.0045252596, 255, 7.3375, 7.3375, 165.9625, 162.125, 0.015701649, 0.00072035112, 1.8878788
-1, 8508, 0.013363587, 0.0042472045, 255, 9.8586957, 9.8586957, 130.40217, 135.16304, 0.014187895, 0.00078581867, 1.8878788
-1, 9924, 0.015553572, 0.0049540735, 255, 8.7676768, 8.7676768, 145.63636, 154, 0.017051018, 0.00086470688, 1.8878788
-1, 11207, 0.015991167, 0.0055945487, 255, 11.46875, 11.46875, 138.26562, 120.89844, 0.020930013, 0.001112595, 1.8878788
1, 106137, 0.048690408, 0.052983726, 255, 16.663976, 16.663976, 111.32442, 46.692735, 0.43656635, 0.014023664, 1.8878788
-1, 31289, 0.023766943, 0.015619509, 255, 11.125984, 11.125984, 162.45932, 78.146982, 0.34479167, 0.0030315989, 1.8909091
-1, 30452, 0.024125136, 0.015201677, 255, 11.306502, 11.306502, 174.01858, 85.79257, 0.3131016, 0.002554286, 1.8909091
1, 9733, 0.011322375, 0.004858726, 255, 10.752688, 10.752688, 153.89247, 134.23656, 0.32071709, 0.00082925532, 1.8909091
1, 8874, 0.010602374, 0.0044299121, 255, 9.0609756, 9.0609756, 148.36585, 149.12195, 0.27262745, 0.00072621036, 1.8909091
1, 45356, 0.032279623, 0.022641773, 255, 11.256494, 11.256494, 135.73052, 76.967532, 0.40629784, 0.0049326071, 1.8909091
1, 17177, 0.014855809, 0.0085747804, 255, 10.680628, 10.680628, 145.95288, 96.120419, 0.13546663, 0.0016451031, 1.8909091
1, 126156, 0.21510058, 0.062977236, 255, 18.625953, 18.625953, 170.48653, 37.305777, 0.13858403, 0.040390551, 1.8886364
1, 57844, 0.10189343, 0.028875799, 255, 16.371984, 16.371984, 160.70777, 61.038874, 0.033018402, 0.011204391, 1.8886364
1, 11533, 0.019287121, 0.0057572883, 255, 13.710383, 13.710383, 169.61202, 92.147541, 0.0042742316, 0.0015651259, 1.8886364
1, 22603, 0.03788938, 0.011283446, 255, 18.335203, 18.335203, 171.04067, 51.86676, 0.016793424, 0.0058498308, 1.8886364
1, 11564, 0.0180487, 0.0057727636, 255, 14.855491, 14.855491, 183.95376, 87.017341, 0.0043823302, 0.001496424, 1.8886364
1, 14868, 0.026546584, 0.0074221246, 255, 13.421538, 13.421538, 149.03692, 75.458462, 0.0066700267, 0.0026953779, 1.8886364
1, 9475, 0.017539391, 0.0047299321, 255, 12.071429, 12.071429, 135.82857, 110.47857, 0.002618602, 0.0012042571, 1.8886364
1, 16155, 0.027538021, 0.0080645966, 255, 13.86875, 13.86875, 131.08437, 79.23125, 0.0057763199, 0.0026564375, 1.8886364
1, 9460, 0.015708399, 0.0047224441, 255, 13.624, 13.624, 170.952, 102.328, 0.0029426224, 0.0010765363, 1.8886364
1, 7150, 0.012098647, 0.0035692891, 255, 9.8630137, 9.8630137, 180.50685, 129.9863, 0.0018145414, 0.00063021894, 1.8886364
1, 6389, 0.011499245, 0.003189397, 255, 10.68254, 10.68254, 184.88889, 136.85714, 0.0016039901, 0.00055869116, 1.8886364
1, 73565, 0.1190934, 0.036723742, 255, 20.172215, 20.172215, 175.75757, 41.796308, 0.079965822, 0.024786469, 1.8886364
1, 36272, 0.062476698, 0.018107029, 255, 18.013781, 18.013781, 172.0112, 53.091301, 0.027500417, 0.0092320545, 1.8886364
1, 5373, 0.0084596177, 0.0026822085, 255, 10.346154, 10.346154, 188.03846, 130.76923, 0.0013464814, 0.00046390941, 1.8886364
1, 6383, 0.0091364201, 0.0031864018, 255, 10.283333, 10.283333, 192.11667, 127.4, 0.0015873278, 0.00052675273, 1.8886364
1, 6900, 0.011484565, 0.0034444888, 255, 10.265625, 10.265625, 191.20312, 141.17188, 0.0016850985, 0.00055142527, 1.8886364
1, 5880, 0.0096681459, 0.0029353035, 255, 10.807018, 10.807018, 190.10526, 129.59649, 0.0014921735, 0.00050358695, 1.8886364
1, 7666, 0.012100482, 0.003826877, 255, 10.171429, 10.171429, 193.41429, 129.47143, 0.0018643907, 0.00060961006, 1.8886364
1, 39396, 0.066422635, 0.019666534, 255, 17.482702, 17.482702, 165.59473, 52.946458, 0.027683151, 0.0094193723, 1.8886364
1, 11019, 0.017490862, 0.0055006989, 255, 12.592, 12.592, 178.6, 122.448, 0.0030742685, 0.0010583058, 1.8886364
1, 97524, 0.1612334, 0.048684105, 255, 19.325207, 19.325207, 164.42838, 41.559643, 0.1040203, 0.032585371, 1.8886364
1, 22165, 0.03596212, 0.011064796, 255, 18.313214, 18.313214, 161.16966, 65.401305, 0.01360486, 0.0051905951, 1.8886364
1, 15178, 0.026438781, 0.007576877, 255, 17.264305, 17.264305, 155.09537, 69.024523, 0.0078381799, 0.0030848696, 1.8886364
1, 12540, 0.019345434, 0.006259984, 255, 13.097826, 13.097826, 155.75, 88.076087, 0.0039463556, 0.0015393195, 1.8886364
1, 15916, 0.025284276, 0.0079452875, 255, 14.130282, 14.130282, 151.17958, 84.894366, 0.0059123727, 0.0023429375, 1.8886364
1, 7420, 0.012076348, 0.0037040735, 255, 10.128571, 10.128571, 183.2, 137.75714, 0.0017659315, 0.00061648764, 1.8886364
1, 11758, 0.018744799, 0.0058696086, 255, 11.322835, 11.322835, 180.69291, 120.51181, 0.0031600589, 0.0010685754, 1.8886364
1, 19760, 0.034328142, 0.0098642173, 255, 16.049505, 16.049505, 151.38861, 79.970297, 0.0084221876, 0.0033880998, 1.8886364
1, 10003, 0.016262616, 0.0049935104, 255, 14.64, 14.64, 147.77333, 92.706667, 0.0030523734, 0.0012923866, 1.8886364
1, 8469, 0.013253322, 0.0042277356, 255, 11.782609, 11.782609, 169.84783, 130.79348, 0.0021517814, 0.00079875917, 1.8886364
1, 10250, 0.016284636, 0.0051168131, 255, 12.21374, 12.21374, 149.50382, 116, 0.0026969563, 0.0011303172, 1.8886364
1, 6893, 0.012107756, 0.0034409944, 255, 11.5, 11.5, 185.43421, 120.64474, 0.0019406794, 0.00066898362, 1.8886364
1, 6399, 0.0096798963, 0.003194389, 255, 13.177419, 13.177419, 203.67742, 118.41935, 0.0017389412, 0.00055130688, 1.8886364
1, 12803, 0.024034352, 0.006391274, 255, 16.023392, 16.023392, 196.80117, 97.064327, 0.004634193, 0.0014502509, 1.8886364
1, 22376, 0.038453008, 0.011170128, 255, 16.28, 16.28, 168.26286, 64.089524, 0.012164602, 0.0042938623, 1.8886364
1, 63660, 0.11096991, 0.031779153, 255, 17.530134, 17.530134, 165.21205, 60.428013, 0.040769001, 0.013504804, 1.8886364
1, 24718, 0.042616611, 0.012339257, 255, 17.517345, 17.517345, 161.819, 60.039216, 0.01477384, 0.0054175742, 1.8886364
1, 15496, 0.026937941, 0.007735623, 255, 17.654206, 17.654206, 171.84112, 74.890966, 0.0075959564, 0.0027517213, 1.8886364
1, 13540, 0.024732045, 0.0067591853, 255, 8.6122449, 8.6122449, 199.76531, 161.5, 0.0026958547, 0.00080970029, 1.8886364
1, 8994, 0.015638545, 0.0044898163, 255, 15.007407, 15.007407, 174.86667, 91.444444, 0.0032508066, 0.0011913129, 1.8886364
