status, area, eccentricity, perimeter, compactness, aspect ratio, mean of GC, std. dev. of GC, mean of CEGC, std. dev. of CEGC, mean gradient magnitude, neighbour mean gradient magnitude, mean hue, mean saturation, mean value, std. dev. hue, std. dev. saturation, std. dev. value, energy, entropy
1, 24888, 0.64234361, 108.2254, 0.037450576, 0.76641679, 0.02256774, 2.116638, 0.022824865, 2.1210478, 0, 0, 0.022824865, 0.022824865, 0.022824865, 2.1210478, 2.1210478, 2.1210478, 0.0025197938, 0.36220348, 1.8886364
1, 8782, 0.61233558, 38.970562, 0.013761636, 0.79059798, 0.0067400894, 1.2666244, 0.0067675062, 1.2672656, 0, 0, 0.0067675062, 0.0067675062, 0.0067675062, 1.2672656, 1.2672656, 1.2672656, 0.00048377516, 0.42699849, 1.8886364
1, 12407, 0.79229347, 54.284271, 0.018900416, 0.6101402, 0.010173119, 1.4914699, 0.010176824, 1.4915804, 0, 0, 0.010176824, 0.010176824, 0.010176824, 1.4915804, 1.4915804, 1.4915804, 0.00093828526, 0.46371178, 1.8886364
1, 9652, 0.78965993, 39.213203, 0.012677612, 0.61354476, 0.0082806177, 1.3068218, 0.0081998493, 1.3033949, 0, 0, 0.0081998493, 0.0081998493, 0.0081998493, 1.3033949, 1.3033949, 1.3033949, 0.00070083892, 0.44659262, 1.8886364
1, 24983, 0.64234361, 108.2254, 0.037308167, 0.76641679, 0.02256774, 2.116638, 0.022824865, 2.1210478, 0, 0, 0.022824865, 0.022824865, 0.022824865, 2.1210478, 2.1210478, 2.1210478, 0.0025197938, 0.36220348, 1.8886364
1, 9541, 0.8021923, 45.455844, 0.017233587, 0.59706575, 0.0079323559, 1.3381451, 0.0078886984, 1.3365034, 0, 0, 0.0078886984, 0.0078886984, 0.0078886984, 1.3365034, 1.3365034, 1.3365034, 0.00055753306, 0.19838524, 1.8886364
1, 13276, 0.72830227, 57.941125, 0.020123186, 0.685256, 0.011995468, 1.5572987, 0.012028767, 1.5583218, 0, 0, 0.012028767, 0.012028767, 0.012028767, 1.5583218, 1.5583218, 1.5583218, 0.0012396907, 0.24705882, 1.8886364
1, 13830, 0.64607436, 57.941125, 0.019317094, 0.76327449, 0.013382151, 1.5850089, 0.01321936, 1.5805255, 0, 0, 0.01321936, 0.01321936, 0.01321936, 1.5805255, 1.5805255, 1.5805255, 0.0014546318, 0.26236762, 1.8886364
1, 8537, 0.54705729, 35.79899, 0.011946107, 0.83709514, 0.0079641742, 1.2423129, 0.0077821444, 1.2362698, 0, 0, 0.0077821444, 0.0077821444, 0.0077821444, 1.2362698, 1.2362698, 1.2362698, 0.00088457816, 0.20226486, 1.8886364
1, 9144, 0.84644565, 41.455844, 0.014956344, 0.53247511, 0.0074439833, 1.2808394, 0.0074040255, 1.2795496, 0, 0, 0.0074040255, 0.0074040255, 0.0074040255, 1.2795496, 1.2795496, 1.2795496, 0.00060833717, 0.11856279, 1.8886364
1, 6797, 0.51985284, 30.970562, 0.011229775, 0.85425586, 0.0058672254, 1.1374016, 0.0058175848, 1.1355997, 0, 0, 0.0058175848, 0.0058175848, 0.0058175848, 1.1355997, 1.1355997, 1.1355997, 0.00048904913, 0.95217087, 1.8871212
1, 14849, 0.46473366, 70.183766, 0.02639771, 0.88545054, 0.016862077, 1.7315945, 0.017025218, 1.7352112, 0, 0, 0.017025218, 0.017025218, 0.017025218, 1.7352112, 1.7352112, 1.7352112, 0.0023368683, 0.59677919, 1.8863636
1, 10025, 0.74402899, 45.455844, 0.016401562, 0.66814733, 0.010614014, 1.4123988, 0.010376061, 1.4027273, 0, 0, 0.010376061, 0.010376061, 0.010376061, 1.4027273, 1.4027273, 1.4027273, 0.0010342497, 0.22099536, 1.8909091
1, 9071, 0.78277369, 38.970562, 0.013323193, 0.62230647, 0.0091685628, 1.3389627, 0.0090082035, 1.3323114, 0, 0, 0.0090082035, 0.0090082035, 0.0090082035, 1.3323114, 1.3323114, 1.3323114, 0.00085211388, 0.20191332, 1.8909091
1, 6050, 0.44916397, 29.213203, 0.011225175, 0.89344937, 0.0055224204, 1.0802745, 0.0054802983, 1.0783004, 0, 0, 0.0054802983, 0.0054802983, 0.0054802983, 1.0783004, 1.0783004, 1.0783004, 0.00048387266, 0.096454522, 1.8909091
-1, 11658, 0.97935861, 56.769552, 0.0219987, 0.20213041, 0.0096171255, 1.4707632, 0.0097021085, 1.4745826, 0, 0, 0.0097021085, 0.0097021085, 0.0097021085, 1.4745826, 1.4745826, 1.4745826, 0.00062186382, 0.19772155, 1.8909091
-1, 21306, 0.99061921, 103.63961, 0.040118044, 0.13665129, 0.017135539, 1.9971871, 0.017084549, 1.9959033, 0, 0, 0.017084549, 0.017084549, 0.017084549, 1.9959033, 1.9959033, 1.9959033, 0.0010181497, 0.27242852, 1.8909091
-1, 9033, 0.9493365, 42.284271, 0.015751279, 0.31426138, 0.0073757899, 1.2979072, 0.0073550984, 1.297102, 0, 0, 0.0073550984, 0.0073550984, 0.0073550984, 1.297102, 1.297102, 1.297102, 0.00050223927, 0.17289225, 1.8909091
1, 31804, 0.77123853, 151.4386, 0.057382776, 0.63654625, 0.030787676, 2.4987796, 0.030869978, 2.500313, 0, 0, 0.030869978, 0.030869978, 0.030869978, 2.500313, 2.500313, 2.500313, 0.0030356485, 0.53348995, 1.8863636
1, 10367, 0.71348577, 48.04163, 0.017716279, 0.70066971, 0.01016691, 1.4270608, 0.010105369, 1.425504, 0, 0, 0.010105369, 0.010105369, 0.010105369, 1.425504, 1.425504, 1.425504, 0.0010555637, 0.31623128, 1.8863636
1, 13096, 0.76357637, 67.84062, 0.027966047, 0.64571756, 0.011316174, 1.5910644, 0.011310984, 1.5909747, 0, 0, 0.011310984, 0.011310984, 0.011310984, 1.5909747, 1.5909747, 1.5909747, 0.00085637154, 0.20937794, 1.8863636
1, 10367, 0.71348577, 48.04163, 0.017716279, 0.70066971, 0.01016691, 1.4270608, 0.010105369, 1.425504, 0, 0, 0.010105369, 0.010105369, 0.010105369, 1.425504, 1.425504, 1.425504, 0.0010555637, 0.31623128, 1.8863636
1, 13096, 0.76357637, 67.84062, 0.027966047, 0.64571756, 0.011316174, 1.5910644, 0.011310984, 1.5909747, 0, 0, 0.011310984, 0.011310984, 0.011310984, 1.5909747, 1.5909747, 1.5909747, 0.00085637154, 0.20937794, 1.8863636
1, 31804, 0.77123853, 151.4386, 0.057382776, 0.63654625, 0.030787676, 2.4987796, 0.030869978, 2.500313, 0, 0, 0.030869978, 0.030869978, 0.030869978, 2.500313, 2.500313, 2.500313, 0.0030356485, 0.53348995, 1.8863636
1, 7813, 0.3415583, 34.142135, 0.011872814, 0.93986058, 0.0065889384, 1.2121763, 0.0065622566, 1.2116566, 0, 0, 0.0065622566, 0.0065622566, 0.0065622566, 1.2116566, 1.2116566, 1.2116566, 0.00069878122, 0.7021097, 1.8878788
1, 10055, 0.5947515, 51.355338, 0.02087273, 0.8039096, 0.0095600637, 1.4211594, 0.009550434, 1.4207791, 0, 0, 0.009550434, 0.009550434, 0.009550434, 1.4207791, 1.4207791, 1.4207791, 0.00071230863, 0.50417247, 1.8893939
1, 10122, 0.71686387, 54.183766, 0.023081401, 0.69721317, 0.0089741339, 1.4086169, 0.0089933933, 1.4095767, 0, 0, 0.0089933933, 0.0089933933, 0.0089933933, 1.4095767, 1.4095767, 1.4095767, 0.00060945959, 0.47960227, 1.8893939
1, 5947, 0.52921048, 25.899495, 0.0089758334, 0.8484906, 0.0054096657, 1.0768142, 0.0053415171, 1.0739056, 0, 0, 0.0053415171, 0.0053415171, 0.0053415171, 1.0739056, 1.0739056, 1.0739056, 0.00050263456, 0.23081498, 1.8893939
1, 9524, 0.70422422, 43.213203, 0.01560284, 0.70997763, 0.0094907921, 1.3782095, 0.0093862532, 1.3748129, 0, 0, 0.0093862532, 0.0093862532, 0.0093862532, 1.3748129, 1.3748129, 1.3748129, 0.0009457402, 0.45848485, 1.8871212
1, 7467, 0.37710308, 34.384776, 0.012600169, 0.9261713, 0.0063716793, 1.1973696, 0.0062923484, 1.1948618, 0, 0, 0.0062923484, 0.0062923484, 0.0062923484, 1.1948618, 1.1948618, 1.1948618, 0.00051267067, 0.36092692, 1.8871212
1, 5973, 0.69244382, 27.313708, 0.0099393722, 0.72147179, 0.0052565984, 1.0717514, 0.0052069239, 1.0698133, 0, 0, 0.0052069239, 0.0052069239, 0.0052069239, 1.0698133, 1.0698133, 1.0698133, 0.0004555542, 0.19721925, 1.8871212
1, 30331, 0.71664789, 153.33809, 0.061688403, 0.69743514, 0.035978781, 2.4867281, 0.036327231, 2.4924664, 0, 0, 0.036327231, 0.036327231, 0.036327231, 2.4924664, 2.4924664, 2.4924664, 0.0046895519, 0.083311547, 1.8856061
1, 6284, 0.7650987, 28.142135, 0.010029241, 0.64391303, 0.0055209664, 1.0920861, 0.0054942197, 1.0912913, 0, 0, 0.0054942197, 0.0054942197, 0.0054942197, 1.0912913, 1.0912913, 1.0912913, 0.00056812406, 0.030207225, 1.8856061
1, 10879, 0.86961104, 51.698484, 0.019550451, 0.49373743, 0.0095872091, 1.4442929, 0.0095255431, 1.4428633, 0, 0, 0.0095255431, 0.0095255431, 0.0095255431, 1.4428633, 1.4428633, 1.4428633, 0.00089313142, 0.036057152, 1.8856061
1, 12151, 0.86838644, 58.769552, 0.022619493, 0.49588808, 0.010340575, 1.52382, 0.010427502, 1.5259557, 0, 0, 0.010427502, 0.010427502, 0.010427502, 1.5259557, 1.5259557, 1.5259557, 0.0008392501, 0.03702589, 1.8856061
1, 16245, 0.85966639, 75.597979, 0.027995665, 0.51085585, 0.015286487, 1.7786828, 0.01559556, 1.7853821, 0, 0, 0.01559556, 0.01559556, 0.01559556, 1.7853821, 1.7853821, 1.7853821, 0.0015219342, 0.045490196, 1.8856061
1, 15986, 0.84632712, 74.426406, 0.027574295, 0.53266352, 0.015356326, 1.7670718, 0.01524711, 1.7650305, 0, 0, 0.01524711, 0.01524711, 0.01524711, 1.7650305, 1.7650305, 1.7650305, 0.0015977022, 0.045674621, 1.8856061
1, 31347, 0.67660698, 144.95332, 0.053339688, 0.73634434, 0.033830872, 2.4913581, 0.034175607, 2.4959876, 0, 0, 0.034175607, 0.034175607, 0.034175607, 2.4959876, 2.4959876, 2.4959876, 0.0045378394, 0.077497087, 1.8856061
1, 17268, 0.48517141, 81.254833, 0.030426115, 0.87441909, 0.01583108, 1.825618, 0.016008648, 1.8287996, 0, 0, 0.016008648, 0.016008648, 0.016008648, 1.8287996, 1.8287996, 1.8287996, 0.0016059579, 0.045800274, 1.8856061
1, 30843, 0.62187986, 147.19596, 0.055901736, 0.78311265, 0.033534429, 2.4572303, 0.034473536, 2.4666308, 0, 0, 0.034473536, 0.034473536, 0.034473536, 2.4666308, 2.4666308, 2.4666308, 0.0055703241, 0.078706997, 1.8856061
1, 12667, 0.2927304, 56.870057, 0.020318128, 0.956195, 0.011186811, 1.5535104, 0.011567951, 1.5602152, 0, 0, 0.011567951, 0.011567951, 0.011567951, 1.5602152, 1.5602152, 1.5602152, 0.0012596202, 0.038806303, 1.8856061
1, 18028, 0.86448784, 83.84062, 0.03102784, 0.50265372, 0.015753068, 1.8585078, 0.015764956, 1.8587875, 0, 0, 0.015764956, 0.015764956, 0.015764956, 1.8587875, 1.8587875, 1.8587875, 0.0015065295, 0.046162031, 1.8856061
1, 6545, 0.68880705, 29.556349, 0.010621407, 0.72494471, 0.0052497845, 1.1037454, 0.0052520134, 1.1037928, 0, 0, 0.0052520134, 0.0052520134, 0.0052520134, 1.1037928, 1.1037928, 1.1037928, 0.00051450857, 0.029332725, 1.8856061
1, 13442, 0.78064845, 63.112698, 0.023580865, 0.62497038, 0.011593955, 1.5990851, 0.011637047, 1.5998294, 0, 0, 0.011637047, 0.011637047, 0.011637047, 1.5998294, 1.5998294, 1.5998294, 0.0011496632, 0.039120434, 1.8856061
1, 9344, 0.94331865, 45.112698, 0.017332248, 0.33188841, 0.0072728759, 1.3227919, 0.007270647, 1.3227619, 0, 0, 0.007270647, 0.007270647, 0.007270647, 1.3227619, 1.3227619, 1.3227619, 0.0005212049, 0.032035264, 1.8856061
1, 12148, 0.74085953, 61.597979, 0.024855258, 0.67166001, 0.0098316443, 1.5140743, 0.009859134, 1.5145297, 0, 0, 0.009859134, 0.009859134, 0.009859134, 1.5145297, 1.5145297, 1.5145297, 0.00080586178, 0.021619294, 1.8856061
1, 18274, 0.89011672, 85.84062, 0.032087967, 0.45573261, 0.015545781, 1.8709118, 0.015406104, 1.8685189, 0, 0, 0.015406104, 0.015406104, 0.015406104, 1.8685189, 1.8685189, 1.8685189, 0.001239566, 0.044409991, 1.8856061
-1, 15217, 0.96432571, 72.426406, 0.027431842, 0.26471859, 0.012654165, 1.7026975, 0.01257021, 1.7011184, 0, 0, 0.01257021, 0.01257021, 0.01257021, 1.7011184, 1.7011184, 1.7011184, 0.0009571574, 0.04036581, 1.8856061
1, 20139, 0.504569, 83.254833, 0.027388683, 0.86337137, 0.021008684, 1.9147707, 0.021415208, 1.9273784, 0, 0, 0.021415208, 0.021415208, 0.021415208, 1.9273784, 1.9273784, 1.9273784, 0.0021431095, 0.4322549, 1.8886364
1, 15487, 0.65834598, 73.597979, 0.027832654, 0.75271547, 0.012507288, 1.6988233, 0.012441265, 1.6966475, 0, 0, 0.012441265, 0.012441265, 0.012441265, 1.6966475, 1.6966475, 1.6966475, 0.0007613622, 0.28724599, 1.8886364
1, 7438, 0.63311883, 31.313708, 0.010490664, 0.77405459, 0.0067120965, 1.1873022, 0.0065310894, 1.18145, 0, 0, 0.0065310894, 0.0065310894, 0.0065310894, 1.18145, 1.18145, 1.18145, 0.00071337755, 0.12667558, 1.8886364
1, 19552, 0.84883542, 80.183766, 0.026168079, 0.5286572, 0.022442656, 1.9405699, 0.022227111, 1.9355464, 0, 0, 0.022227111, 0.022227111, 0.022227111, 1.9355464, 1.9355464, 1.9355464, 0.0025447982, 0.068005204, 1.8901515
1, 14156, 0.73742704, 63.112698, 0.022391494, 0.67542678, 0.013975644, 1.6592633, 0.013695657, 1.6527379, 0, 0, 0.013695657, 0.013695657, 0.013695657, 1.6527379, 1.6527379, 1.6527379, 0.0015120715, 0.053010663, 1.8901515
1, 80326, 0.57137085, 269.80613, 0.072116995, 0.820692, 0.12059956, 3.885156, 0.11969441, 3.8771473, 0, 0, 0.11969441, 0.11969441, 0.11969441, 3.8771473, 3.8771473, 3.8771473, 0.014569193, 0.26197604, 1.8901515
1, 16154, 0.88216134, 73.597979, 0.026683441, 0.4709473, 0.013915647, 1.7446816, 0.013723804, 1.7400253, 0, 0, 0.013723804, 0.013723804, 0.013723804, 1.7400253, 1.7400253, 1.7400253, 0.0010837025, 0.05056765, 1.8901515
1, 13165, 0.68004684, 61.355338, 0.02275485, 0.73316866, 0.011195033, 1.5735425, 0.011197996, 1.5736338, 0, 0, 0.011197996, 0.011197996, 0.011197996, 1.5736338, 1.5736338, 1.5736338, 0.00091704039, 0.046247969, 1.8901515
1, 22482, 0.3726073, 95.154328, 0.032048838, 0.92798913, 0.021442703, 1.9906642, 0.02148122, 1.9914689, 0, 0, 0.02148122, 0.02148122, 0.02148122, 1.9914689, 1.9914689, 1.9914689, 0.0029038151, 0.062842275, 1.8901515
1, 6614, 0.79921629, 28.727922, 0.0099296597, 0.60104352, 0.0061256401, 1.1335308, 0.0061248994, 1.133639, 0, 0, 0.0061248994, 0.0061248994, 0.0061248994, 1.133639, 1.133639, 1.133639, 0.00051819708, 0.039296145, 1.8901515
-1, 39565, 0.97865238, 162.99495, 0.053435177, 0.20552257, 0.037250114, 2.6639258, 0.037751572, 2.6757116, 0, 0, 0.037751572, 0.037751572, 0.037751572, 2.6757116, 2.6757116, 2.6757116, 0.0031180221, 0.090469846, 1.8901515
-1, 10259, 0.98134621, 47.698484, 0.01764795, 0.19224885, 0.0083225746, 1.3871199, 0.0084573831, 1.3921131, 0, 0, 0.0084573831, 0.0084573831, 0.0084573831, 1.3921131, 1.3921131, 1.3921131, 0.00055333786, 0.029606641, 1.8901515
1, 31804, 0.77123853, 151.4386, 0.057382776, 0.63654625, 0.030787676, 2.4987796, 0.030869978, 2.500313, 0, 0, 0.030869978, 0.030869978, 0.030869978, 2.500313, 2.500313, 2.500313, 0.0030356485, 0.53348995, 1.8863636
1, 10367, 0.71348577, 48.04163, 0.017716279, 0.70066971, 0.01016691, 1.4270608, 0.010105369, 1.425504, 0, 0, 0.010105369, 0.010105369, 0.010105369, 1.425504, 1.425504, 1.425504, 0.0010555637, 0.31623128, 1.8863636
1, 13096, 0.76357637, 67.84062, 0.027966047, 0.64571756, 0.011316174, 1.5910644, 0.011310984, 1.5909747, 0, 0, 0.011310984, 0.011310984, 0.011310984, 1.5909747, 1.5909747, 1.5909747, 0.00085637154, 0.20937794, 1.8863636
1, 5910, 0.44213139, 27.556349, 0.010224592, 0.8969503, 0.0054608307, 1.073082, 0.0054415764, 1.0729868, 0, 0, 0.0054415764, 0.0054415764, 0.0054415764, 1.0729868, 1.0729868, 1.0729868, 0.00056613615, 0.77609108, 1.8878788
1, 23729, 0.68654039, 109.05382, 0.039883429, 0.72709167, 0.027845181, 2.184895, 0.027417583, 2.1778417, 0, 0, 0.027417583, 0.027417583, 0.027417583, 2.1778417, 2.1778417, 2.1778417, 0.0037083721, 0.075703577, 1.8878788
1, 11108, 0.8379625, 52.284271, 0.019583773, 0.54572779, 0.0088375209, 1.4477173, 0.0089044493, 1.4489933, 0, 0, 0.0089044493, 0.0089044493, 0.0089044493, 1.4489933, 1.4489933, 1.4489933, 0.00068564579, 0.020468335, 1.8878788
1, 6519, 0.54807308, 29.556349, 0.010663769, 0.83643043, 0.0057982288, 1.1206936, 0.0059164689, 1.1257468, 0, 0, 0.0059164689, 0.0059164689, 0.0059164689, 1.1257468, 1.1257468, 1.1257468, 0.00050060503, 0.030365738, 1.8878788
1, 68402, 0.88743343, 328.47518, 0.12552391, 0.46093589, 0.072666375, 3.6409956, 0.073336402, 3.6490879, 0, 0, 0.073336402, 0.073336402, 0.073336402, 3.6490879, 3.6490879, 3.6490879, 0.0086145028, 0.16127204, 1.8878788
1, 7718, 0.85551742, 36.627417, 0.013832413, 0.51777405, 0.0064437158, 1.2157515, 0.0064362793, 1.215568, 0, 0, 0.0064362793, 0.0064362793, 0.0064362793, 1.215568, 1.215568, 1.215568, 0.00049883558, 0.031214618, 1.8878788
1, 6138, 0.61696908, 26.485281, 0.009094366, 0.78698736, 0.0055952127, 1.0997415, 0.0056747831, 1.1032906, 0, 0, 0.0056747831, 0.0056747831, 0.0056747831, 1.1032906, 1.1032906, 1.1032906, 0.00047261451, 0.030080069, 1.8878788
1, 7437, 0.53899899, 34.384776, 0.012650997, 0.84230644, 0.0070512768, 1.2078369, 0.0071293599, 1.2105139, 0, 0, 0.0071293599, 0.0071293599, 0.0071293599, 1.2105139, 1.2105139, 1.2105139, 0.00076806004, 0.033324624, 1.8878788
1, 8597, 0.76949203, 38.384776, 0.013638331, 0.63865644, 0.0073338633, 1.282954, 0.0073836878, 1.2848312, 0, 0, 0.0073836878, 0.0073836878, 0.0073836878, 1.2848312, 1.2848312, 1.2848312, 0.00054580404, 0.032891475, 1.8878788
