status, area, eccentricity, perimeter, compactness, aspect ratio, mean of GC, std. dev. of GC, mean of CEGC, std. dev. of CEGC, mean gradient magnitude, neighbour mean gradient magnitude, mean hue, mean saturation, mean value, std. dev. hue, std. dev. saturation, std. dev. value, energy, entropy
1, 10079, 0.85386303, 50.284271, 0.019963515, 0.52049774, 0.0082812717, 1.3898588, 0.0082604496, 1.3891033, 0, 0, 0.0082604496, 0.0082604496, 0.0082604496, 1.3891033, 1.3891033, 1.3891033, 0.000519444, 0.034117763, 1.8878788
1, 9580, 0.75865493, 47.698484, 0.018898781, 0.65149266, 0.0082582186, 1.3568466, 0.0082269854, 1.3559603, 0, 0, 0.0082269854, 0.0082269854, 0.0082269854, 1.3559603, 1.3559603, 1.3559603, 0.00065444323, 0.03430821, 1.8878788
1, 12885, 0.82807256, 59.941125, 0.022189907, 0.56062096, 0.014557667, 1.6069328, 0.014617159, 1.6089612, 0, 0, 0.014617159, 0.014617159, 0.014617159, 1.6089612, 1.6089612, 1.6089612, 0.0018533063, 0.048268854, 1.8878788
1, 18849, 0.84416409, 91.154328, 0.035079743, 0.53608489, 0.017549365, 1.9109809, 0.017613319, 1.9126312, 0, 0, 0.017613319, 0.017613319, 0.017613319, 1.9126312, 1.9126312, 1.9126312, 0.0015529315, 0.050928136, 1.8878788
1, 9098, 0.71560204, 38.727922, 0.013118754, 0.6985082, 0.0084656966, 1.3281319, 0.0084114102, 1.3266294, 0, 0, 0.0084114102, 0.0084114102, 0.0084114102, 1.3266294, 1.3266294, 1.3266294, 0.00083643815, 0.035061866, 1.8878788
1, 11876, 0.43173604, 53.455844, 0.019147423, 0.90200001, 0.012308129, 1.5371132, 0.012250125, 1.5360374, 0, 0, 0.012250125, 0.012250125, 0.012250125, 1.5360374, 1.5360374, 1.5360374, 0.0014593704, 0.043254542, 1.8878788
1, 8370, 0.72794586, 36.970562, 0.012995015, 0.68563461, 0.007827646, 1.2751696, 0.0078811887, 1.2772163, 0, 0, 0.0078811887, 0.0078811887, 0.0078811887, 1.2772163, 1.2772163, 1.2772163, 0.00073612644, 0.034178149, 1.8878788
1, 9970, 0.82228409, 46.04163, 0.016919844, 0.56907719, 0.0086493778, 1.3902715, 0.0085527035, 1.3877729, 0, 0, 0.0085527035, 0.0085527035, 0.0085527035, 1.3877729, 1.3877729, 1.3877729, 0.00070915057, 0.035409082, 1.8878788
1, 7540, 0.83628978, 33.556349, 0.011884152, 0.54828769, 0.0070624315, 1.2140617, 0.0071048195, 1.215887, 0, 0, 0.0071048195, 0.0071048195, 0.0071048195, 1.215887, 1.215887, 1.215887, 0.00065729721, 0.032749801, 1.8878788
-1, 11552, 0.88903605, 39.79899, 0.010911314, 0.45783719, 0.011961589, 1.5451795, 0.013013108, 1.6426853, 0, 0, 0.013013108, 0.013013108, 0.013013108, 1.6426853, 1.6426853, 1.6426853, 0.00075846713, 0.040507005, 1.8878788
-1, 8369, 0.81759864, 40.870057, 0.0158828, 0.57578856, 0.0074714383, 1.2659507, 0.0073859187, 1.2634237, 0, 0, 0.0073859187, 0.0073859187, 0.0073859187, 1.2634237, 1.2634237, 1.2634237, 0.00068841601, 0.033686936, 1.8878788
-1, 14343, 0.98623075, 66.284271, 0.024376486, 0.16537504, 0.011360721, 1.6538509, 0.011316846, 1.652919, 0, 0, 0.011316846, 0.011316846, 0.011316846, 1.652919, 1.652919, 1.652919, 0.00067043508, 0.038983435, 1.8878788
1, 7868, 0.61456245, 38.04163, 0.014636729, 0.78886819, 0.0066877774, 1.2061235, 0.0069211843, 1.2156061, 0, 0, 0.0069211843, 0.0069211843, 0.0069211843, 1.2156061, 1.2156061, 1.2156061, 0.00056233135, 0.022120188, 1.8886364
1, 17100, 0.8406472, 85.497474, 0.034017359, 0.54158312, 0.012987534, 1.78902, 0.012994968, 1.7891442, 0, 0, 0.012994968, 0.012994968, 0.012994968, 1.7891442, 1.7891442, 1.7891442, 0.00076353212, 0.031758353, 1.8886364
1, 7179, 0.77010156, 30.727922, 0.010466285, 0.63792127, 0.0059444432, 1.1514255, 0.0059258599, 1.1511057, 0, 0, 0.0059258599, 0.0059258599, 0.0059258599, 1.1511057, 1.1511057, 1.1511057, 0.00064125413, 0.02116723, 1.8886364
1, 6433, 0.76849501, 26.485281, 0.008677323, 0.6398558, 0.0052063124, 1.0852646, 0.0052219224, 1.0857059, 0, 0, 0.0052219224, 0.0052219224, 0.0052219224, 1.0857059, 1.0857059, 1.0857059, 0.00050809095, 0.010914551, 1.8886364
1, 13625, 0.81472563, 66.426406, 0.025771229, 0.57984668, 0.010993169, 1.5965295, 0.011019929, 1.5971243, 0, 0, 0.011019929, 0.011019929, 0.011019929, 1.5971243, 1.5971243, 1.5971243, 0.0008398231, 0.029285281, 1.8886364
1, 11623, 0.48517301, 50.627417, 0.017548639, 0.8744182, 0.0093511436, 1.4686597, 0.0093734436, 1.4692794, 0, 0, 0.0093734436, 0.0093734436, 0.0093734436, 1.4692794, 1.4692794, 1.4692794, 0.00076966936, 0.026680528, 1.8886364
1, 36120, 0.88489418, 169.92388, 0.063613783, 0.46579212, 0.032077842, 2.6079013, 0.031978235, 2.6070193, 0, 0, 0.031978235, 0.031978235, 0.031978235, 2.6070193, 2.6070193, 2.6070193, 0.0031934951, 0.067666984, 1.8886364
1, 7229, 0.5324695, 30.727922, 0.010393894, 0.8464492, 0.006404567, 1.1629895, 0.0063859837, 1.1624555, 0, 0, 0.0063859837, 0.0063859837, 0.0063859837, 1.1624555, 1.1624555, 1.1624555, 0.00064666604, 0.021931907, 1.8886364
1, 10805, 0.57324624, 46.627417, 0.016012092, 0.81938314, 0.0099673676, 1.41899, 0.0099056709, 1.4177062, 0, 0, 0.0099056709, 0.0099056709, 0.0099056709, 1.4177062, 1.4177062, 1.4177062, 0.0011596394, 0.028826706, 1.8886364
1, 7977, 0.33144954, 38.04163, 0.014436728, 0.94347292, 0.0070482944, 1.2240899, 0.0070304544, 1.2237851, 0, 0, 0.0070304544, 0.0070304544, 0.0070304544, 1.2237851, 1.2237851, 1.2237851, 0.00072468072, 0.023120506, 1.8886364
1, 15128, 0.88644269, 70.08326, 0.02583671, 0.46283835, 0.013181544, 1.6734483, 0.013158501, 1.6731284, 0, 0, 0.013158501, 0.013158501, 0.013158501, 1.6731284, 1.6731284, 1.6731284, 0.001260276, 0.033532588, 1.8886364
1, 9527, 0.86304435, 44.284271, 0.016380719, 0.50512815, 0.0081945157, 1.3371292, 0.0081870823, 1.3370465, 0, 0, 0.0081870823, 0.0081870823, 0.0081870823, 1.3370465, 1.3370465, 1.3370465, 0.00075826957, 0.024899362, 1.8886364
1, 13925, 0.81402988, 62.526911, 0.022342352, 0.580823, 0.012358674, 1.611355, 0.012339347, 1.6111951, 0, 0, 0.012339347, 0.012339347, 0.012339347, 1.6111951, 1.6111951, 1.6111951, 0.0012770768, 0.03240983, 1.8886364
1, 8803, 0.85719317, 37.79899, 0.012915755, 0.51499504, 0.0074296248, 1.2622429, 0.0074667915, 1.2634152, 0, 0, 0.0074667915, 0.0074667915, 0.0074667915, 1.2634152, 1.2634152, 1.2634152, 0.00074436603, 0.023574461, 1.8886364
1, 7489, 0.56893558, 32.970562, 0.011550985, 0.82238209, 0.0062603602, 1.1771124, 0.0062551569, 1.1769852, 0, 0, 0.0062551569, 0.0062551569, 0.0062551569, 1.1769852, 1.1769852, 1.1769852, 0.00057432335, 0.021473332, 1.8886364
1, 14762, 0.70554267, 65.355338, 0.023025394, 0.70866746, 0.014503193, 1.6801769, 0.014420683, 1.6784316, 0, 0, 0.014420683, 0.014420683, 0.014420683, 1.6784316, 1.6784316, 1.6784316, 0.0016204366, 0.037236998, 1.8886364
1, 56957, 0.72468737, 235.62236, 0.077566831, 0.68907779, 0.065414892, 3.2916744, 0.067644151, 3.3245309, 0, 0, 0.067644151, 0.067644151, 0.067644151, 3.3245309, 3.3245309, 3.3245309, 0.0076172175, 0.13924168, 1.8886364
1, 17653, 0.73838168, 80.08326, 0.028910467, 0.67438304, 0.015520074, 1.8250095, 0.015458377, 1.8237813, 0, 0, 0.015458377, 0.015458377, 0.015458377, 1.8237813, 1.8237813, 1.8237813, 0.0012730744, 0.037662075, 1.8886364
1, 7516, 0.7929598, 33.79899, 0.012095137, 0.60927397, 0.0065532339, 1.1868642, 0.0065153238, 1.1856466, 0, 0, 0.0065153238, 0.0065153238, 0.0065153238, 1.1856466, 1.1856466, 1.1856466, 0.00059125439, 0.022240319, 1.8886364
1, 14189, 0.77952094, 59.698484, 0.019987798, 0.62637615, 0.014547049, 1.6373316, 0.014636993, 1.6403845, 0, 0, 0.014636993, 0.014636993, 0.014636993, 1.6403845, 1.6403845, 1.6403845, 0.0016543599, 0.038075601, 1.8886364
1, 14710, 0.61887253, 73.254833, 0.0290302, 0.78549141, 0.012196126, 1.6708493, 0.012149386, 1.6700375, 0, 0, 0.012149386, 0.012149386, 0.012149386, 1.6700375, 1.6700375, 1.6700375, 0.00097477774, 0.66103286, 1.8871212
1, 8327, 0.68444328, 40.627417, 0.015773933, 0.72906613, 0.007953189, 1.2746793, 0.0078463551, 1.2712309, 0, 0, 0.0078463551, 0.0078463551, 0.0078463551, 1.2712309, 1.2712309, 1.2712309, 0.0007665914, 0.33375679, 1.8871212
1, 14704, 0.48414758, 65.112698, 0.022944892, 0.87498635, 0.017211567, 1.7217705, 0.016451896, 1.7056015, 0, 0, 0.016451896, 0.016451896, 0.016451896, 1.7056015, 1.7056015, 1.7056015, 0.0024310623, 0.50225462, 1.8871212
1, 5956, 0.55921778, 27.556349, 0.010145625, 0.8290208, 0.0050049397, 1.0603624, 0.0049797409, 1.0597962, 0, 0, 0.0049797409, 0.0049797409, 0.0049797409, 1.0597962, 1.0597962, 1.0597962, 0.00055426086, 0.58848392, 1.8871212
1, 9390, 0.64920105, 39.213203, 0.013031343, 0.76061684, 0.0097816232, 1.3313258, 0.0096069513, 1.3248971, 0, 0, 0.0096069513, 0.0096069513, 0.0096069513, 1.3248971, 1.3248971, 1.3248971, 0.0010992207, 0.48922476, 1.8878788
1, 10181, 0.92292067, 42.970562, 0.014432507, 0.38499016, 0.0091465874, 1.3817368, 0.00905111, 1.3790777, 0, 0, 0.00905111, 0.00905111, 0.00905111, 1.3790777, 1.3790777, 1.3790777, 0.00090191653, 0.47964779, 1.8878788
-1, 19035, 0.94025027, 87.254833, 0.031828505, 0.34048411, 0.015546534, 1.888041, 0.015411089, 1.8845353, 0, 0, 0.015411089, 0.015411089, 0.015411089, 1.8845353, 1.8845353, 1.8845353, 0.0010057109, 0.55307734, 1.8878788
-1, 14039, 0.99152887, 63.941125, 0.023174721, 0.12988646, 0.011124228, 1.627186, 0.011070938, 1.6255152, 0, 0, 0.011070938, 0.011070938, 0.011070938, 1.6255152, 1.6255152, 1.6255152, 0.00063444342, 0.34919208, 1.8878788
1, 14961, 0.8678455, 71.84062, 0.027451726, 0.49683416, 0.012459199, 1.6888855, 0.012425908, 1.6881284, 0, 0, 0.012425908, 0.012425908, 0.012425908, 1.6881284, 1.6881284, 1.6881284, 0.00087445555, 0.031868991, 1.8886364
1, 26450, 0.66643054, 145.58073, 0.063763518, 0.74556714, 0.022566531, 2.2471425, 0.022485892, 2.2461622, 0, 0, 0.022485892, 0.022485892, 0.022485892, 2.2461622, 2.2461622, 2.2461622, 0.0018950113, 0.048805605, 1.8886364
1, 16512, 0.48486289, 77.012193, 0.028583107, 0.87459016, 0.017405592, 1.8218427, 0.017228777, 1.8177292, 0, 0, 0.017228777, 0.017228777, 0.017228777, 1.8177292, 1.8177292, 1.8177292, 0.001785352, 0.043383847, 1.8886364
1, 6546, 0.47937001, 27.899495, 0.00946252, 0.87761289, 0.0059947089, 1.1252148, 0.0059199877, 1.1220446, 0, 0, 0.0059199877, 0.0059199877, 0.0059199877, 1.1220446, 1.1220446, 1.1220446, 0.00053772226, 0.02204443, 1.8886364
1, 72486, 0.8699567, 344.13203, 0.13001283, 0.49312812, 0.10724189, 4.0731899, 0.10716421, 4.0747131, 0, 0, 0.10716421, 0.10716421, 0.10716421, 4.0747131, 4.0747131, 4.0747131, 0.01025176, 0.21854, 1.8886364
1, 52806, 0.9237178, 252.24978, 0.095888927, 0.38307366, 0.061082702, 3.3094142, 0.059712568, 3.2903868, 0, 0, 0.059712568, 0.059712568, 0.059712568, 3.2903868, 3.2903868, 3.2903868, 0.0061474065, 0.12844821, 1.8886364
1, 9153, 0.82394018, 42.870057, 0.015978456, 0.5666768, 0.0087963826, 1.3298224, 0.0087556929, 1.3287566, 0, 0, 0.0087556929, 0.0087556929, 0.0087556929, 1.3287566, 1.3287566, 1.3287566, 0.0009608054, 0.027370594, 1.8886364
1, 11639, 0.90836929, 57.355338, 0.022491694, 0.4181689, 0.0091855245, 1.4805522, 0.0091870041, 1.4806137, 0, 0, 0.0091870041, 0.0091870041, 0.0091870041, 1.4806137, 1.4806137, 1.4806137, 0.00056796882, 0.026043126, 1.8886364
1, 10873, 0.91898442, 50.284271, 0.018505681, 0.39429384, 0.0097189301, 1.4479073, 0.0096027793, 1.4447252, 0, 0, 0.0096027793, 0.0096027793, 0.0096027793, 1.4447252, 1.4447252, 1.4447252, 0.00086667493, 0.028598121, 1.8886364
1, 8330, 0.70127899, 36.142135, 0.012478798, 0.71288693, 0.0079359795, 1.2788191, 0.0079308008, 1.278849, 0, 0, 0.0079308008, 0.0079308008, 0.0079308008, 1.278849, 1.278849, 1.278849, 0.00071674975, 0.025583618, 1.8886364
1, 6291, 0.5996271, 28.727922, 0.01043948, 0.80027956, 0.0055700559, 1.0986796, 0.0055744948, 1.0989603, 0, 0, 0.0055744948, 0.0055744948, 0.0055744948, 1.0989603, 1.0989603, 1.0989603, 0.00045869354, 0.0211265, 1.8886364
1, 13330, 0.31956113, 60.526911, 0.021870414, 0.94756567, 0.015911169, 1.6690439, 0.01654223, 1.6906545, 0, 0, 0.01654223, 0.01654223, 0.01654223, 1.6906545, 1.6906545, 1.6906545, 0.0018057103, 0.041307914, 1.8886364
1, 6298, 0.7298361, 28.142135, 0.010006946, 0.68362218, 0.0053015036, 1.0878792, 0.0052630333, 1.086611, 0, 0, 0.0052630333, 0.0052630333, 0.0052630333, 1.086611, 1.086611, 1.086611, 0.00045689961, 0.011835316, 1.8886364
1, 34326, 0.51945054, 170.06602, 0.067050498, 0.85450053, 0.034646164, 2.6014274, 0.035138272, 2.6085226, 0, 0, 0.035138272, 0.035138272, 0.035138272, 2.6085226, 2.6085226, 2.6085226, 0.0038888645, 0.47743519, 1.8871212
1, 8798, 0.64485694, 40.142135, 0.014574952, 0.76430327, 0.0080449241, 1.3091832, 0.0080004565, 1.3078122, 0, 0, 0.0080004565, 0.0080004565, 0.0080004565, 1.3078122, 1.3078122, 1.3078122, 0.00070303283, 0.53700221, 1.8871212
1, 7657, 0.38537331, 34.142135, 0.012114705, 0.92276078, 0.0060424013, 1.205638, 0.0060550005, 1.2058725, 0, 0, 0.0060550005, 0.0060550005, 0.0060550005, 1.2058725, 1.2058725, 1.2058725, 0.00046303665, 0.51935272, 1.8871212
1, 7654, 0.82530034, 37.213203, 0.014397788, 0.56469405, 0.0066701351, 1.2143925, 0.0066471602, 1.213893, 0, 0, 0.0066471602, 0.0066471602, 0.0066471602, 1.213893, 1.213893, 1.213893, 0.00067303167, 0.52803168, 1.8871212
1, 7910, 0.59055003, 40.04163, 0.016130103, 0.80700105, 0.0066056572, 1.2283097, 0.0066679118, 1.2294016, 0, 0, 0.0066679118, 0.0066679118, 0.0066679118, 1.2294016, 1.2294016, 1.2294016, 0.00069467799, 0.52627257, 1.8871212
1, 9310, 0.82828662, 41.79899, 0.014933858, 0.56030464, 0.008438577, 1.3431465, 0.0083501099, 1.3406731, 0, 0, 0.0083501099, 0.0083501099, 0.0083501099, 1.3406731, 1.3406731, 1.3406731, 0.00077257812, 0.21187267, 1.8878788
1, 10285, 0.77064219, 49.698484, 0.019110503, 0.63726807, 0.0084445244, 1.3834563, 0.0084705442, 1.3840404, 0, 0, 0.0084705442, 0.0084705442, 0.0084705442, 1.3840404, 1.3840404, 1.3840404, 0.00076420006, 0.21036883, 1.8878788
1, 20969, 0.69518824, 98.325901, 0.036690048, 0.71882772, 0.01681322, 2.0005961, 0.016827345, 2.0008503, 0, 0, 0.016827345, 0.016827345, 0.016827345, 2.0008503, 2.0008503, 2.0008503, 0.0010758365, 0.16294368, 1.8878788
1, 20140, 0.88352188, 95.154328, 0.035775669, 0.4683899, 0.019043484, 1.9863859, 0.0188948, 1.9828069, 0, 0, 0.0188948, 0.0188948, 0.0188948, 1.9828069, 1.9828069, 1.9828069, 0.0015678662, 0.27555478, 1.8878788
1, 7795, 0.69768476, 36.384776, 0.013514918, 0.71640491, 0.0068840828, 1.2290477, 0.0068238656, 1.2267137, 0, 0, 0.0068238656, 0.0068238656, 0.0068238656, 1.2267137, 1.2267137, 1.2267137, 0.00054065738, 0.20258739, 1.8878788
1, 7738, 0.69481553, 34.384776, 0.012158887, 0.71918797, 0.0074193462, 1.2318456, 0.0075308594, 1.2375127, 0, 0, 0.0075308594, 0.0075308594, 0.0075308594, 1.2375127, 1.2375127, 1.2375127, 0.00061919005, 0.20714134, 1.8878788
1, 8141, 0.48124156, 35.556349, 0.012357958, 0.87658805, 0.0078014648, 1.2627372, 0.0077650372, 1.2613935, 0, 0, 0.0077650372, 0.0077650372, 0.0077650372, 1.2613935, 1.2613935, 1.2613935, 0.00071874179, 0.20939711, 1.8878788
1, 7640, 0.90930821, 36.627417, 0.013973634, 0.41612327, 0.0071970632, 1.2225472, 0.0072617409, 1.2257591, 0, 0, 0.0072617409, 0.0072617409, 0.0072617409, 1.2257591, 1.2257591, 1.2257591, 0.00062330958, 0.20556423, 1.8878788
1, 7444, 0.49397415, 32.727922, 0.011450399, 0.86947662, 0.0072030106, 1.2160091, 0.0072825567, 1.2190912, 0, 0, 0.0072825567, 0.0072825567, 0.0072825567, 1.2190912, 1.2190912, 1.2190912, 0.00068852259, 0.20560665, 1.8878788
1, 7152, 0.78857734, 32.142135, 0.011495082, 0.61493558, 0.0063555101, 1.1796027, 0.0063488193, 1.1794606, 0, 0, 0.0063488193, 0.0063488193, 0.0063488193, 1.1794606, 1.1794606, 1.1794606, 0.00057600223, 0.19929049, 1.8878788
1, 8549, 0.69380089, 41.455844, 0.015997287, 0.72016686, 0.0074193462, 1.2846998, 0.0073531817, 1.2823431, 0, 0, 0.0073531817, 0.0073531817, 0.0073531817, 1.2823431, 1.2823431, 1.2823431, 0.00056729227, 0.2050321, 1.8878788
1, 84708, 0.94821581, 376.57568, 0.13322025, 0.31762677, 0.14464225, 4.5526414, 0.13685133, 4.4508941, 0, 0, 0.13685133, 0.13685133, 0.13685133, 4.4508941, 4.4508941, 4.4508941, 0.014565167, 0.091480204, 1.8893939
1, 6801, 0.83707706, 30.142135, 0.010630786, 0.54708499, 0.0063516902, 1.1658048, 0.0063930645, 1.1686182, 0, 0, 0.0063930645, 0.0063930645, 0.0063930645, 1.1686182, 1.1686182, 1.1686182, 0.00045717892, 0.0083024727, 1.8893939
1, 36714, 0.53885596, 165.92388, 0.059672773, 0.84239793, 0.059896653, 2.9289346, 0.057094285, 2.8782706, 0, 0, 0.057094285, 0.057094285, 0.057094285, 2.8782706, 2.8782706, 2.8782706, 0.0069538243, 0.041505542, 1.8893939
1, 10221, 0.78310158, 51.112698, 0.02034016, 0.62189382, 0.009450328, 1.4119162, 0.0092464119, 1.4041211, 0, 0, 0.0092464119, 0.0092464119, 0.0092464119, 1.4041211, 1.4041211, 1.4041211, 0.00076084153, 0.010008251, 1.8893939
