status, area, eccentricity, perimeter, compactness, aspect ratio, mean of GC, std. dev. of GC, mean of CEGC, std. dev. of CEGC, mean gradient magnitude, neighbour mean gradient magnitude, mean hue, mean saturation, mean value, std. dev. hue, std. dev. saturation, std. dev. value, energy, entropy
1, 6319, 0.51367209, 27.313708, 0.0093951369, 0.85798657, 0.0054614044, 1.092205, 0.0054133807, 1.0904345, 0, 0, 0.0054133807, 0.0054133807, 0.0054133807, 1.0904345, 1.0904345, 1.0904345, 0.00046838986, 0.007948713, 1.8893939
1, 17484, 0.67323993, 76.769552, 0.026824235, 0.73942411, 0.020909525, 1.896444, 0.020811261, 1.8944955, 0, 0, 0.020811261, 0.020811261, 0.020811261, 1.8944955, 1.8944955, 1.8944955, 0.0023692353, 0.017335204, 1.8893939
1, 6553, 0.43196306, 29.556349, 0.01060844, 0.90189129, 0.0060192184, 1.1276046, 0.0059793217, 1.1258146, 0, 0, 0.0059793217, 0.0059793217, 0.0059793217, 1.1258146, 1.1258146, 1.1258146, 0.00051263336, 0.0082511467, 1.8893939
1, 14942, 0.78695648, 70.426406, 0.026415112, 0.61700851, 0.018128582, 1.8046741, 0.017484326, 1.7813983, 0, 0, 0.017484326, 0.017484326, 0.017484326, 1.7813983, 1.7813983, 1.7813983, 0.0016829855, 0.015043075, 1.8893939
1, 9905, 0.52295909, 47.698484, 0.018278679, 0.8523578, 0.011176965, 1.4607848, 0.011039543, 1.4541939, 0, 0, 0.011039543, 0.011039543, 0.011039543, 1.4541939, 1.4541939, 1.4541939, 0.00094436272, 0.010998389, 1.8893939
1, 52405, 0.72410855, 235.865, 0.084478157, 0.689686, 0.084999756, 3.5908703, 0.08269979, 3.5493434, 0, 0, 0.08269979, 0.08269979, 0.08269979, 3.5493434, 3.5493434, 3.5493434, 0.0081356885, 0.05397322, 1.8893939
1, 7178, 0.17742074, 30.727922, 0.010467743, 0.98413509, 0.0075330736, 1.2138604, 0.0073734871, 1.204795, 0, 0, 0.0073734871, 0.0073734871, 0.0073734871, 1.204795, 1.204795, 1.204795, 0.00064171682, 0.0090473499, 1.8893939
1, 16417, 0.78804046, 75.597979, 0.027702356, 0.61562347, 0.018468443, 1.8544337, 0.018093858, 1.8423146, 0, 0, 0.018093858, 0.018093858, 0.018093858, 1.8423146, 1.8423146, 1.8423146, 0.001646884, 0.015030406, 1.8893939
1, 37293, 0.62134933, 180.30866, 0.069373877, 0.78353369, 0.04631998, 2.7656139, 0.045518353, 2.753668, 0, 0, 0.045518353, 0.045518353, 0.045518353, 2.753668, 2.753668, 2.753668, 0.0054922258, 0.032581634, 1.8893939
1, 7311, 0.52746104, 34.384776, 0.012869028, 0.84957922, 0.0063265701, 1.1627247, 0.0062903676, 1.1613926, 0, 0, 0.0062903676, 0.0062903676, 0.0062903676, 1.1613926, 1.1613926, 1.1613926, 0.00056546327, 0.0083200146, 1.8893939
1, 19211, 0.92541602, 91.396969, 0.034602203, 0.37895274, 0.016950893, 1.8957845, 0.0168711, 1.8941379, 0, 0, 0.0168711, 0.0168711, 0.0168711, 1.8941379, 1.8941379, 1.8941379, 0.0015155553, 0.013622188, 1.8893939
1, 17677, 0.95749682, 93.396969, 0.039268755, 0.28844383, 0.014853365, 1.8261423, 0.014936853, 1.8286227, 0, 0, 0.014936853, 0.014936853, 0.014936853, 1.8286227, 1.8286227, 1.8286227, 0.0010049328, 0.012371847, 1.8893939
1, 10804, 0.88359794, 47.213203, 0.016418463, 0.4682464, 0.010164034, 1.4434667, 0.010079069, 1.4410589, 0, 0, 0.010079069, 0.010079069, 0.010079069, 1.4410589, 1.4410589, 1.4410589, 0.00096820993, 0.010439975, 1.8893939
1, 7908, 0.6178826, 33.556349, 0.011331121, 0.78627038, 0.0069686102, 1.2095199, 0.0069626996, 1.2093721, 0, 0, 0.0069626996, 0.0069626996, 0.0069626996, 1.2093721, 1.2093721, 1.2093721, 0.00062926038, 0.0051891267, 1.8893939
1, 30438, 0.64212052, 136.95332, 0.049036463, 0.76660371, 0.037244237, 2.4912782, 0.036495806, 2.4782301, 0, 0, 0.036495806, 0.036495806, 0.036495806, 2.4782301, 2.4782301, 2.4782301, 0.0043084291, 0.02684254, 1.8893939
1, 6249, 0.71274177, 25.899495, 0.0085420517, 0.70142651, 0.0055286376, 1.0824516, 0.0056113862, 1.0869385, 0, 0, 0.0056113862, 0.0056113862, 0.0056113862, 1.0869385, 1.0869385, 1.0869385, 0.00045502197, 0.007950662, 1.8893939
1, 6072, 0.51476607, 25.899495, 0.0087910542, 0.85733068, 0.0058478106, 1.0938459, 0.0059179991, 1.0980491, 0, 0, 0.0059179991, 0.0059179991, 0.0059179991, 1.0980491, 1.0980491, 1.0980491, 0.00051023136, 0.0081660365, 1.8893939
1, 10492, 0.59874613, 44.970562, 0.015338698, 0.80093884, 0.011728868, 1.472201, 0.011743645, 1.4732053, 0, 0, 0.011743645, 0.011743645, 0.011743645, 1.4732053, 1.4732053, 1.4732053, 0.0011517404, 0.011524643, 1.8893939
1, 21205, 0.72618397, 97.497474, 0.035672914, 0.68750042, 0.023717804, 2.0874829, 0.022925782, 2.0678125, 0, 0, 0.022925782, 0.022925782, 0.022925782, 2.0678125, 2.0678125, 2.0678125, 0.0023092972, 0.018310074, 1.8893939
1, 23279, 0.89259885, 111.05382, 0.042159247, 0.45085174, 0.026188439, 2.1853232, 0.025423754, 2.1662371, 0, 0, 0.025423754, 0.025423754, 0.025423754, 2.1662371, 2.1662371, 2.1662371, 0.0024333333, 0.019627334, 1.8893939
1, 11454, 0.7186815, 51.455844, 0.018395109, 0.69533944, 0.010027351, 1.4924448, 0.010007403, 1.4916588, 0, 0, 0.010007403, 0.010007403, 0.010007403, 1.4916588, 1.4916588, 1.4916588, 0.00067210267, 0.010049182, 1.8893939
1, 12735, 0.70903859, 61.355338, 0.023523173, 0.70516968, 0.012656096, 1.6112392, 0.012675305, 1.6131153, 0, 0, 0.012675305, 0.012675305, 0.012675305, 1.6131153, 1.6131153, 1.6131153, 0.0010009485, 0.0115633, 1.8893939
1, 8521, 0.71156658, 38.384776, 0.013759973, 0.70261866, 0.0083553873, 1.299479, 0.0084772936, 1.3073485, 0, 0, 0.0084772936, 0.0084772936, 0.0084772936, 1.3073485, 1.3073485, 1.3073485, 0.00064996188, 0.0093819436, 1.8893939
1, 21659, 0.72454589, 97.740114, 0.035099216, 0.68922657, 0.02901445, 2.2259984, 0.028835654, 2.2217728, 0, 0, 0.028835654, 0.028835654, 0.028835654, 2.2217728, 2.2217728, 2.2217728, 0.0026606608, 0.021000143, 1.8893939
1, 9663, 0.33922219, 45.455844, 0.017016005, 0.94070625, 0.011152584, 1.446827, 0.011127464, 1.4457575, 0, 0, 0.011127464, 0.011127464, 0.011127464, 1.4457575, 1.4457575, 1.4457575, 0.00094456028, 0.011013981, 1.8893939
1, 9648, 0.89427629, 44.04163, 0.015998513, 0.44751528, 0.01008498, 1.4093808, 0.010039911, 1.4075989, 0, 0, 0.010039911, 0.010039911, 0.010039911, 1.4075989, 1.4075989, 1.4075989, 0.00086154969, 0.010432178, 1.8893939
1, 8627, 0.69395845, 37.556349, 0.013010592, 0.72001505, 0.0081958008, 1.2949572, 0.0079881906, 1.2879823, 0, 0, 0.0079881906, 0.0079881906, 0.0079881906, 1.2879823, 1.2879823, 1.2879823, 0.00078247365, 0.0095690563, 1.8893939
1, 7668, 0.85212243, 38.284271, 0.015210686, 0.52334249, 0.0072730067, 1.2300737, 0.0072072511, 1.2267098, 0, 0, 0.0072072511, 0.0072072511, 0.0072072511, 1.2267098, 1.2267098, 1.2267098, 0.00057728414, 0.0088339246, 1.8893939
1, 19233, 0.93371012, 87.254833, 0.031500837, 0.3580299, 0.019465119, 1.9709229, 0.019220568, 1.9630933, 0, 0, 0.019220568, 0.019220568, 0.019220568, 1.9630933, 1.9630933, 1.9630933, 0.001536464, 0.015177237, 1.8893939
1, 8417, 0.76802015, 38.384776, 0.013929991, 0.64042568, 0.0080864545, 1.2925817, 0.008020699, 1.289448, 0, 0, 0.008020699, 0.008020699, 0.008020699, 1.289448, 1.289448, 1.289448, 0.00064624147, 0.0092640237, 1.8893939
1, 24055, 0.38793592, 104.08326, 0.03583823, 0.92168635, 0.036547524, 2.3305523, 0.035892185, 2.3194963, 0, 0, 0.035892185, 0.035892185, 0.035892185, 2.3194963, 2.3194963, 2.3194963, 0.0046396037, 0.02734573, 1.8893939
1, 7020, 0.64248858, 32.384776, 0.011888712, 0.76629525, 0.0059468134, 1.1420446, 0.0059719335, 1.1433156, 0, 0, 0.0059719335, 0.0059719335, 0.0059719335, 1.1433156, 1.1433156, 1.1433156, 0.00046738441, 0.0080841747, 1.8893939
1, 6380, 0.7668543, 28.142135, 0.0098783305, 0.64182121, 0.0050299299, 1.0798179, 0.0050173698, 1.0795432, 0, 0, 0.0050173698, 0.0050173698, 0.0050173698, 1.0795432, 1.0795432, 1.0795432, 0.00045106455, 0.0076072974, 1.8893939
1, 10271, 0.56071278, 43.79899, 0.01486297, 0.82801038, 0.010110839, 1.408193, 0.010023657, 1.4050973, 0, 0, 0.010023657, 0.010023657, 0.010023657, 1.4050973, 1.4050973, 1.4050973, 0.00096153485, 0.010453618, 1.8893939
1, 6158, 0.75565192, 27.556349, 0.0098128193, 0.65497339, 0.0055862661, 1.0833253, 0.0055493248, 1.0815194, 0, 0, 0.0055493248, 0.0055493248, 0.0055493248, 1.0815194, 1.0815194, 1.0815194, 0.00047467128, 0.0079565093, 1.8893939
1, 11713, 0.5809322, 59.597979, 0.024131541, 0.81395197, 0.009041757, 1.4736613, 0.0090653994, 1.4739629, 0, 0, 0.0090653994, 0.0090653994, 0.0090653994, 1.4739629, 1.4739629, 1.4739629, 0.00074535125, 0.0095027872, 1.8893939
1, 53200, 0.8979481, 260.63456, 0.10161141, 0.44010139, 0.06263031, 3.285255, 0.064301536, 3.3056388, 0, 0, 0.064301536, 0.064301536, 0.064301536, 3.3056388, 3.3056388, 3.3056388, 0.007873659, 0.043674879, 1.8893939
1, 13744, 0.75921119, 64.769552, 0.024289511, 0.65084434, 0.01480608, 1.655645, 0.014789826, 1.6555675, 0, 0, 0.014789826, 0.014789826, 0.014789826, 1.6555675, 1.6555675, 1.6555675, 0.0017643232, 0.013707624, 1.8893939
1, 17299, 0.4488256, 78.426406, 0.028293962, 0.89361936, 0.020394563, 1.8854233, 0.019652781, 1.8680464, 0, 0, 0.019652781, 0.019652781, 0.019652781, 1.8680464, 1.8680464, 1.8680464, 0.0023948757, 0.016985668, 1.8893939
1, 10807, 0.75946701, 48.04163, 0.016994972, 0.65054584, 0.010973788, 1.4735938, 0.010480252, 1.4544335, 0, 0, 0.010480252, 0.010480252, 0.010480252, 1.4544335, 1.4544335, 1.4544335, 0.00096272986, 0.010884042, 1.8893939
1, 8912, 0.71961907, 40.384776, 0.014562982, 0.69436908, 0.0089331495, 1.3428156, 0.0087499206, 1.33416, 0, 0, 0.0087499206, 0.0087499206, 0.0087499206, 1.33416, 1.33416, 1.33416, 0.00073320535, 0.0097753349, 1.8893939
1, 11666, 0.41928962, 52.870057, 0.019067235, 0.90785253, 0.010904338, 1.5236868, 0.01080238, 1.5197062, 0, 0, 0.01080238, 0.01080238, 0.01080238, 1.5197062, 1.5197062, 1.5197062, 0.0008144732, 0.010617991, 1.8893939
1, 7600, 0.32010053, 36.04163, 0.013601456, 0.94738358, 0.0070764789, 1.2211016, 0.0068947276, 1.2125994, 0, 0, 0.0068947276, 0.0068947276, 0.0068947276, 1.2125994, 1.2125994, 1.2125994, 0.00056455203, 0.0087712288, 1.8893939
1, 42687, 0.68503355, 195.72287, 0.071413061, 0.72851151, 0.053320428, 3.0777897, 0.052191453, 3.0526759, 0, 0, 0.052191453, 0.052191453, 0.052191453, 3.0526759, 3.0526759, 3.0526759, 0.0044724299, 0.082658384, 1.8901515
1, 37961, 0.64943946, 180.6518, 0.068412756, 0.76041329, 0.04169228, 2.7447932, 0.041490572, 2.7434611, 0, 0, 0.041490572, 0.041490572, 0.041490572, 2.7434611, 2.7434611, 2.7434611, 0.0051166774, 0.073525924, 1.8901515
1, 19359, 0.70613948, 102.46804, 0.043160259, 0.70807278, 0.015510846, 1.9125937, 0.015537445, 1.9132142, 0, 0, 0.015537445, 0.015537445, 0.015537445, 1.9132142, 1.9132142, 1.9132142, 0.0009679487, 0.033778649, 1.8901515
1, 9278, 0.66687715, 41.79899, 0.014985365, 0.74516767, 0.0088271368, 1.3459392, 0.0088190093, 1.3457831, 0, 0, 0.0088190093, 0.0088190093, 0.0088190093, 1.3457831, 1.3457831, 1.3457831, 0.00075586926, 0.027605171, 1.8901515
1, 5794, 0.549524, 25.313708, 0.008800821, 0.83547795, 0.0053833195, 1.0586998, 0.0053168223, 1.0562211, 0, 0, 0.0053168223, 0.0053168223, 0.0053168223, 1.0562211, 1.0562211, 1.0562211, 0.00052050705, 0.02350665, 1.8901515
1, 17169, 0.83318575, 75.355338, 0.02631923, 0.55299324, 0.020582368, 1.8966499, 0.02056168, 1.8968266, 0, 0, 0.02056168, 0.02056168, 0.02056168, 1.8968266, 1.8968266, 1.8968266, 0.0021763991, 0.043777511, 1.8901515
1, 15513, 0.65715495, 71.941125, 0.026549038, 0.75375551, 0.015420706, 1.7362312, 0.015322438, 1.7346987, 0, 0, 0.015322438, 0.015322438, 0.015322438, 1.7346987, 1.7346987, 1.7346987, 0.0019392283, 0.036889618, 1.8901515
1, 5830, 0.79815786, 26.142135, 0.0093283257, 0.60244834, 0.0051505793, 1.0500723, 0.0051638787, 1.0507074, 0, 0, 0.0051638787, 0.0051638787, 0.0051638787, 1.0507074, 1.0507074, 1.0507074, 0.0004596787, 0.023128517, 1.8901515
1, 9918, 0.82433744, 49.941125, 0.02001164, 0.56609875, 0.0084909564, 1.3732124, 0.0085256827, 1.3744397, 0, 0, 0.0085256827, 0.0085256827, 0.0085256827, 1.3744397, 1.3744397, 1.3744397, 0.00065830199, 0.026754188, 1.8901515
1, 29046, 0.73488538, 133.88225, 0.049107724, 0.6781913, 0.03716382, 2.4890999, 0.037135004, 2.490977, 0, 0, 0.037135004, 0.037135004, 0.037135004, 2.490977, 2.490977, 2.490977, 0.0043203151, 0.067625582, 1.8901515
1, 11228, 0.79389531, 53.112698, 0.019993299, 0.60805446, 0.0095792942, 1.4581801, 0.0095445679, 1.4572753, 0, 0, 0.0095445679, 0.0095445679, 0.0095445679, 1.4572753, 1.4572753, 1.4572753, 0.000778922, 0.017115837, 1.8901515
1, 8093, 0.74776505, 37.79899, 0.014048856, 0.66396344, 0.007831895, 1.2623872, 0.0077203275, 1.2581847, 0, 0, 0.0077203275, 0.0077203275, 0.0077203275, 1.2581847, 1.2581847, 1.2581847, 0.00073747127, 0.026527308, 1.8901515
1, 15272, 0.70505634, 73.84062, 0.028410893, 0.70915127, 0.015214564, 1.7578415, 0.015164322, 1.7561417, 0, 0, 0.015164322, 0.015164322, 0.015164322, 1.7561417, 1.7561417, 1.7561417, 0.0011943475, 0.034919656, 1.8901515
1, 9599, 0.811466, 43.213203, 0.015480931, 0.58439964, 0.0087140915, 1.3694853, 0.0086882315, 1.3684592, 0, 0, 0.0086882315, 0.0086882315, 0.0086882315, 1.3684592, 1.3684592, 1.3684592, 0.00065373827, 0.026972991, 1.8901515
1, 6372, 0.75926495, 28.970562, 0.010481615, 0.65078163, 0.0060165209, 1.1213584, 0.0059758837, 1.11896, 0, 0, 0.0059758837, 0.0059758837, 0.0059758837, 1.11896, 1.11896, 1.11896, 0.00047303416, 0.023933977, 1.8901515
1, 6043, 0.48834384, 27.556349, 0.00999956, 0.87265128, 0.0060283426, 1.1093922, 0.0059374631, 1.1036941, 0, 0, 0.0059374631, 0.0059374631, 0.0059374631, 1.1036941, 1.1036941, 1.1036941, 0.00048647818, 0.024021352, 1.8901515
1, 7358, 0.94393896, 31.313708, 0.010604724, 0.33012006, 0.0068920676, 1.2113256, 0.006843303, 1.2084398, 0, 0, 0.006843303, 0.006843303, 0.006843303, 1.2084398, 1.2084398, 1.2084398, 0.00049730559, 0.024859852, 1.8901515
1, 8145, 0.68790464, 37.213203, 0.013529855, 0.72580105, 0.0073405544, 1.2588357, 0.0071935217, 1.2518381, 0, 0, 0.0071935217, 0.0071935217, 0.0071935217, 1.2518381, 1.2518381, 1.2518381, 0.0005503819, 0.025458257, 1.8901515
1, 16000, 0.68658374, 73.597979, 0.026940269, 0.72705072, 0.016537859, 1.7689663, 0.016243055, 1.7630337, 0, 0, 0.016243055, 0.016243055, 0.016243055, 1.7630337, 1.7630337, 1.7630337, 0.0019015451, 0.038198032, 1.8901515
1, 6474, 0.46417801, 28.727922, 0.010144388, 0.88574195, 0.005916775, 1.1115144, 0.0058510167, 1.1081837, 0, 0, 0.0058510167, 0.0058510167, 0.0058510167, 1.1081837, 1.1081837, 1.1081837, 0.00050025905, 0.023872301, 1.8901515
1, 8193, 0.75882557, 38.04163, 0.014056119, 0.65129393, 0.0072496749, 1.2515527, 0.0071159416, 1.2460674, 0, 0, 0.0071159416, 0.0071159416, 0.0071159416, 1.2460674, 1.2460674, 1.2460674, 0.00057758595, 0.025342981, 1.8901515
1, 18773, 0.58325174, 88.08326, 0.032888436, 0.81229144, 0.01795425, 1.9215703, 0.017366858, 1.904262, 0, 0, 0.017366858, 0.017366858, 0.017366858, 1.904262, 1.904262, 1.904262, 0.0014210758, 0.037990242, 1.8901515
1, 10702, 0.50637865, 54.526911, 0.022107874, 0.86231124, 0.0090790874, 1.4326675, 0.0089084112, 1.4258606, 0, 0, 0.0089084112, 0.0089084112, 0.0089084112, 1.4258606, 1.4258606, 1.4258606, 0.00060047477, 0.027011171, 1.8901515
1, 7412, 0.7762841, 32.970562, 0.011670983, 0.63038319, 0.0073161721, 1.2116025, 0.0070250621, 1.1981655, 0, 0, 0.0070250621, 0.0070250621, 0.0070250621, 1.1981655, 1.1981655, 1.1981655, 0.00064984622, 0.025795272, 1.8901515
1, 12537, 0.91062478, 65.012193, 0.026827867, 0.4132342, 0.010631428, 1.5533214, 0.010482179, 1.5472348, 0, 0, 0.010482179, 0.010482179, 0.010482179, 1.5472348, 1.5472348, 1.5472348, 0.0006742999, 0.028589785, 1.8901515
1, 11135, 0.90034904, 50.284271, 0.018070253, 0.43516847, 0.012050035, 1.514514, 0.011570517, 1.4946299, 0, 0, 0.011570517, 0.011570517, 0.011570517, 1.4946299, 1.4946299, 1.4946299, 0.0010576149, 0.031456252, 1.8901515
1, 19867, 0.94974803, 103.63961, 0.043023861, 0.31301549, 0.018386482, 1.9916411, 0.018416775, 1.9929761, 0, 0, 0.018416775, 0.018416775, 0.018416775, 1.9929761, 1.9929761, 1.9929761, 0.0011802395, 0.037311071, 1.8901515
1, 8525, 0.75523342, 39.79899, 0.01478563, 0.65545595, 0.0089859913, 1.3303035, 0.0091167691, 1.3384325, 0, 0, 0.0091167691, 0.0091167691, 0.0091167691, 1.3384325, 1.3384325, 1.3384325, 0.00071828533, 0.027384899, 1.8901515
1, 21441, 0.74291222, 91.84062, 0.031305072, 0.66938883, 0.028301956, 2.1788492, 0.027904451, 2.1668178, 0, 0, 0.027904451, 0.027904451, 0.027904451, 2.1668178, 2.1668178, 2.1668178, 0.002647809, 0.052215382, 1.8901515
1, 26376, 0.6039328, 112.56854, 0.038230967, 0.79703522, 0.03874867, 2.466113, 0.038977716, 2.4744488, 0, 0, 0.038977716, 0.038977716, 0.038977716, 2.4744488, 2.4744488, 2.4744488, 0.0036916786, 0.065914072, 1.8901515
1, 11281, 0.85670785, 49.213203, 0.017084639, 0.51580197, 0.011597115, 1.5233067, 0.011927385, 1.5399564, 0, 0, 0.011927385, 0.011927385, 0.011927385, 1.5399564, 1.5399564, 1.5399564, 0.00091336202, 0.030484854, 1.8901515
